""	"gene"	"HR"	"CI1"	"CI2"	"pvalue"	"logtest"	"waldtest"	"sctest"
"327"	"SOX9"	0.97	0.31	2.99	0.954	"NA"	"NA"	"NA"
"328"	"SPEN"	0.54	0.28	1.06	0.075	"NA"	"NA"	"NA"
"329"	"SPOP"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"330"	"SRC"	7.50452885054613e+21	5944648555055287	9.47372292021986e+27	0	"NA"	"NA"	"NA"
"331"	"SSTR1"	0.54	0.15	1.91	0.34	"NA"	"NA"	"NA"
"332"	"SSTR2"	0.72	0.14	3.59	0.684	"NA"	"NA"	"NA"
"333"	"SSTR3"	234002347516543552	829535601633.64	6.60093412933906e+22	0	"NA"	"NA"	"NA"
"334"	"SSTR5"	1.12	0.33	3.73	0.857	"NA"	"NA"	"NA"
"335"	"STAG2"	0.52	0.16	1.68	0.272	"NA"	"NA"	"NA"
"336"	"STK11"	0.36	0.06	2.28	0.28	"NA"	"NA"	"NA"
"337"	"STK36"	1.39	0.37	5.17	0.623	"NA"	"NA"	"NA"
"338"	"SUFU"	2.2	0.16	30.45	0.556	"NA"	"NA"	"NA"
"339"	"TAF1"	2.42	0.87	6.74	0.092	"NA"	"NA"	"NA"
"340"	"TCF7L1"	2.73	0.78	9.54	0.114	"NA"	"NA"	"NA"
"341"	"TCF7L2"	0.44	0.17	1.13	0.09	"NA"	"NA"	"NA"
"342"	"TEK"	0.57	0.26	1.26	0.165	"NA"	"NA"	"NA"
"343"	"TET2"	0.52	0.22	1.23	0.136	"NA"	"NA"	"NA"
"344"	"TGFBR2"	0.91	0.35	2.38	0.851	"NA"	"NA"	"NA"
"345"	"TNFAIP3"	0.51	0.16	1.61	0.25	"NA"	"NA"	"NA"
"346"	"TNFRSF4"	0.66	0.22	1.98	0.463	"NA"	"NA"	"NA"
"347"	"TNK2"	2.42	0.93	6.33	0.071	"NA"	"NA"	"NA"
"348"	"TOP1"	0.81	0.14	4.73	0.819	"NA"	"NA"	"NA"
"349"	"TOP2A"	0.92	0.31	2.78	0.887	"NA"	"NA"	"NA"
"350"	"TP53"	0.82	0.58	1.16	0.262	"NA"	"NA"	"NA"
"351"	"TP63"	0.92	0.24	3.5	0.899	"NA"	"NA"	"NA"
"352"	"TPR"	0.89	0.35	2.29	0.814	"NA"	"NA"	"NA"
"353"	"TPX2"	0.81	0.14	4.7	0.815	"NA"	"NA"	"NA"
"354"	"TRIM33"	7056.53	14.96	3329611.98	0.005	"NA"	"NA"	"NA"
"355"	"TRRAP"	0.56	0.3	1.05	0.071	"NA"	"NA"	"NA"
"356"	"TSC1"	1.24	0.27	5.76	0.785	"NA"	"NA"	"NA"
"357"	"TSC2"	0.91	0.42	2.01	0.824	"NA"	"NA"	"NA"
"358"	"TSHR"	0.61	0.22	1.67	0.332	"NA"	"NA"	"NA"
"359"	"U2AF1"	0.79	0.14	4.5	0.795	"NA"	"NA"	"NA"
"360"	"UBR5"	0.88	0.4	1.93	0.759	"NA"	"NA"	"NA"
"361"	"USP9X"	0.5	0.22	1.15	0.104	"NA"	"NA"	"NA"
"362"	"VHL"	234002347516543552	829535601633.64	6.60093412933906e+22	0	"NA"	"NA"	"NA"
"363"	"WEE1"	1.35	0.14	12.64	0.795	"NA"	"NA"	"NA"
"364"	"WISP3"	3.03	0.94	9.76	0.063	"NA"	"NA"	"NA"
"365"	"WRN"	2.2	0.81	5.98	0.123	"NA"	"NA"	"NA"
"366"	"WT1"	7146547.31	2325.29	21964154866.44	0	"NA"	"NA"	"NA"
"367"	"XPC"	0.95	0.36	2.51	0.918	"NA"	"NA"	"NA"
"368"	"XPO1"	0.82	0.23	2.88	0.757	"NA"	"NA"	"NA"
"369"	"XRCC2"	0.37	0.02	6.47	0.492	"NA"	"NA"	"NA"
"370"	"XRCC5"	0.36	0.06	2.28	0.28	"NA"	"NA"	"NA"
"371"	"XRCC6"	7.50452885054613e+21	5944648555055287	9.47372292021986e+27	0	"NA"	"NA"	"NA"
"372"	"ZFHX3"	1.09	0.54	2.21	0.801	"NA"	"NA"	"NA"
"373"	"ZNF217"	2.21	0.34	14.27	0.403	"NA"	"NA"	"NA"
"374"	"ZNF384"	5.25	0.21	128.64	0.31	"NA"	"NA"	"NA"
"375"	"ZNF521"	0.52	0.25	1.08	0.082	"NA"	"NA"	"NA"
"376"	"ZNF703"	0.36	0.08	1.56	0.172	"NA"	"NA"	"NA"
"377"	"time"	Inf	NA	Inf	0	"NA"	"NA"	"NA"
"378"	"cens"	12.73	8.85	18.32	0	"NA"	"NA"	"NA"
