gene	TCGA-CC-A8HV-01A	TCGA-2Y-A9H2-01A	TCGA-DD-AAD8-01A	TCGA-DD-A3A7-01A	TCGA-DD-AA3A-01A	TCGA-FV-A3I0-01A	TCGA-WX-AA44-01A	TCGA-G3-A25T-01A	TCGA-WJ-A86L-01A	TCGA-BC-A10Q-01A	t_value	p_value	groupA_median	groupB_median	fc_median
RP11-430C7.4	13.8877549844551	13.0756698544822	0	0	13.4127208945725	13.725369782982	10.3165797384979	0	12.323030568097	10.5773566682336	-0.750458081055633	0.488504568968492	5.2886783341168	13.2441953745274	-7.95551704041055
RP11-311D14.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
FO082796.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
SMARCE1P1	9.18709984359823	0	9.84154780373829	0	0	8.93207336728817	0	0	0	0	1.04527705908903	0.345941195302035	0	0	0
RP11-416A17.6	10.8388781513246	11.7957261173331	13.078571375636	0	12.1327274228342	11.1681738823967	10.1740183900468	10.3449813386177	9.85969555764135	11.0193908990253	-0.61212014583557	0.582741319394579	10.4395432283333	11.0035260168607	-0.563982788527326
RP11-181C3.1	13.7391569924764	14.6963358296646	15.2339760758758	13.170348371985	11.6338907782575	11.8209793334087	14.2181958867678	13.4564653500614	14.211691405743	13.9937459389837	1.46786712685343	0.181947815837449	14.1027186723634	13.5978111712689	0.504907501094451
RP13-349O20.2	0	14.2675998323113	0	0	13.9766708138119	14.0966932583207	11.8798235977929	13.6356192066161	12.1500935653936	13.7254738824357	-2.69647098251224	0.0720751016586546	6.0750467826968	13.806145010214	-7.7310982275172
CTD-2004A9.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-1046B16.3	10.3559530774874	0	12.0105533471504	0	0	0	11.6899673461108	12.1828716514043	10.3759895614704	11.5359431972181	-0.503267031450865	0.632327244269959	10.9559663793443	5.1779765387437	5.77798984060055
LHX5	0	0	0	10.4669580676261	0	7.53914199552286	0	0	0	0	0.468589477277908	0.661634346536916	0	0	0
MYOM2	9.19807075107447	14.474833829359	11.0740259817081	8.70820878723108	14.9667869835357	14.8309268562901	14.1933331925667	15.9883587111543	8.63433673804436	13.4352417444535	-1.66654905580177	0.142324604052714	9.89111738446959	14.6528803428245	-4.76176295835496
RP11-247A12.1	14.2910485301903	12.1192478613614	12.1392933056997	0	0	0	0	0	13.0888014239769	0	1.9037597188676	0.108871630856363	6.06964665284985	0	6.06964665284985
CTD-2528L19.4	0	0	0	0	0	0	0	0	10.8008227646693	0	-1	0.363217467649122	0	0	0
MTND6P7	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
EVX1	8.68877462142857	14.9130799151195	10.6634439292701	11.587203500143	11.7455450363867	16.1946590867267	11.0206476016322	11.7150467741743	10.2914400231119	13.2810620835797	-0.584183162623656	0.581894620749815	11.1253237147065	11.7302959052805	-0.60497219057395
GLYATL1P1	10.3324386195975	8.38597777305175	10.9873818943099	0	8.72216476506415	0	0	0	11.5742365706881	11.1499896384251	0.628649306380038	0.548902028796637	11.0686857663675	4.19298888652587	6.87569687984162
MAP9	10.4548618307933	14.9636497507081	9.94072911590369	9.96442125040072	13.8032917213538	14.3816170410881	11.5732572090105	14.4191124600701	10.1126188458258	14.9185170803224	-1.2929327451685	0.24824060611736	10.0385200481133	14.0924543812209	-4.05393433310769
RNU7-147P	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNU1-47P	12.0481235257786	14.005100570881	15.0251060123579	16.3118309533259	0	0	15.3824953914676	0	17.2377688345917	12.6436512245379	1.92060393839845	0.106006961286482	15.6684684828419	6.0240617628893	9.6444067199526
APIP	17.0740525954734	16.137859628761	17.0032158397868	14.412649975718	16.3901142689421	16.349796056602	16.8026597297301	16.5020619168131	16.5385902502165	16.339978747744	-0.52990150673018	0.632013119669371	16.4392844989802	16.4460880928776	-0.0068035938973523
AC010295.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-430H12.2	0	0	14.4884783879576	0	8.56134813352451	0	0	10.6767618146382	0	0	0.0999413006622516	0.924335482089617	0	0	0
MAF1	20.2802760160857	20.7489176718522	18.8070456512139	21.5998711838762	20.4823679784762	20.3494584969333	21.0706132605341	21.2115411765043	19.5580903041426	20.1641691932829	-0.178874308410584	0.866531126950248	19.8611297487127	20.6156428251642	-0.754513076451452
RP1-274L7.3	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
FOXP1	16.7530118592009	16.8386355760002	17.5227665583835	17.6684779207192	17.1354644111314	16.8875208968945	17.5481386704971	17.2830588510253	15.9607485001225	18.1873158669566	0.0751595899571072	0.941933221696705	17.5956222395513	17.011492654013	0.584129585538399
OR5L2	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
PLCE1	14.3631834917865	13.8453298181387	15.2684816654091	13.3734338987344	15.6280959983097	14.0535187967836	13.6583770508072	13.0267328348683	14.9575010541602	12.6210188954054	0.35848940814823	0.729372589850821	14.1654674764473	13.9494243074612	0.21604316898615
PRAMEF4	10.1466963481698	0	13.8008760396173	10.6554607542735	0	0	8.89816643472977	0	14.1351813308016	0	1.22937701467712	0.260176744992591	12.2281683969454	0	12.2281683969454
RAD17	16.8028627960705	16.5720491456555	17.1305142272935	16.9073989908148	17.7825544332309	16.8904854033276	16.7035357565229	17.2190172564873	17.3074399138849	17.8006544642994	-1.98292621403107	0.0839118837674576	17.2189770705892	16.8466740996991	0.372302970890146
RP11-550F7.1	10.9347459250033	12.739446596637	0	0	12.4916095032805	13.9265229282638	9.27102455825355	11.4403093642447	0	13.4366723536202	-1.0328734663498	0.346649271301705	0	11.9659594337626	-11.9659594337626
AC005086.2	0	0	0	0	0	0	0	0	11.6422270155127	0	-1	0.363217467649123	0	0	0
RP11-270L13.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
CICP17	0	0	8.84008811366431	0	0	0	0	0	0	8.78051223511235	0.281671096374841	0.788372807352225	4.39025611755618	0	4.39025611755618
SPCS2	19.2849012424216	18.6565425830068	18.1892831870185	19.3685141382885	19.1465088078872	19.056836968925	19.1440510113267	18.6525529785115	18.4547606935955	18.3057409842087	0.256853247785151	0.807955509674759	18.3802508389021	19.1004439901259	-0.72019315122375
RP11-493L12.6	15.8940343256434	10.1382758044327	14.742060188244	0	0	0	0	0	13.3292399943978	0	1.87764541806121	0.116558594628429	6.6646199971989	0	6.6646199971989
DGCR11	12.8078346396616	15.5918279310454	14.8221161514838	13.9632296963035	15.4756594191417	15.5363905189346	14.8476178882456	15.6100606883725	14.6079616704362	15.4419892353448	-1.54059991189888	0.208267968614254	14.71503891096	15.5060249690381	-0.790986058078149
SETDB2	14.6455631964885	14.8265080466902	16.0048958470987	15.6309344756038	15.1108223641079	13.5444498627162	15.3067957572812	15.151327963172	14.1460700808478	14.9416354044398	1.33703403678262	0.223290583538731	15.2862849400218	14.9686652053991	0.317619734622751
RP13-554M15.2	13.9467215192415	12.3284559966486	12.6480104572413	11.0872025103814	12.5500246973117	12.1966668785621	0	8.50219959627031	13.919469225362	12.0478491608063	1.20451320734633	0.275614348797362	12.3479298090238	12.2625614376053	0.0853683714184506
